timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:13:00.000Z";"2025-06-17T17:01:00.000Z";"2781";0.1726968228;0.1758945646;0.1643028163;0.1696678416;1273076741.61;25404270298.45;149729436383.71;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T19:11:00.000Z";"2025-06-16T23:59:00.000Z";"2781";0.1756693496;0.1810145829;0.1726977319;0.1726977319;1204577499.78;25855461351.64;149715906383.71;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T01:03:00.000Z";"2025-06-15T20:46:00.000Z";"2781";0.1784670708;0.1785757567;0.1717579672;0.1756693496;760010232.68;26298089230.61;149702206383.71;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T00:01:00.000Z";"2025-06-14T16:55:00.000Z";"2781";0.1803816235;0.1804420279;0.1749783285;0.178467187;777784368.45;26714487118.54;149688606383.71;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T00:00:00.000Z";"2025-06-13T02:46:00.000Z";"2781";0.1815477314;0.1815477314;0.1707923402;0.1803802655;1883491190.56;26998602617.15;149674906383.71;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:25:00.000Z";"2025-06-12T20:58:00.000Z";"2781";0.1930110492;0.1936189208;0.1805319516;0.1815478854;1254786512.95;27170643416.81;149661156383.71;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T07:19:00.000Z";"2025-06-11T22:41:00.000Z";"2781";0.1982819266;0.2043324809;0.1915941659;0.1930110492;1630500549.52;28883616422.77;149647476383.71;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T23:59:00.000Z";"2025-06-10T15:38:00.000Z";"2781";0.1949334914;0.1982996483;0.1898869068;0.1982819266;1400212022.34;29669691317.15;149633866383.71;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T22:34:00.000Z";"2025-06-09T06:13:00.000Z";"2781";0.1841732076;0.1954253239;0.1804536892;0.1949334914;1177667689.09;29165991166.69;149620216383.71;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T21:58:00.000Z";"2025-06-08T09:34:00.000Z";"2781";0.1851675453;0.1867505598;0.1812226986;0.1841732076;689923175.81;27553499107;149606446383.71;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T13:48:00.000Z";"2025-06-07T00:19:00.000Z";"2781";0.1789697177;0.1885734376;0.1780342338;0.1851681313;836264651.28;27699749421.45;149592896383.71;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T15:16:00.000Z";"2025-06-06T00:24:00.000Z";"2781";0.1716266897;0.1842531322;0.1701836853;0.178972969;1247591142.84;26770634659.71;149579206383.71;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T13:11:00.000Z";"2025-06-05T21:16:00.000Z";"2781";0.1882368329;0.192375995;0.1692334384;0.1716275365;1718819551.24;25669566269.08;149565546383.71;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T03:22:00.000Z";"2025-06-04T20:25:00.000Z";"2781";0.193138811;0.1969099675;0.1874273914;0.1882355614;779255974.51;28151171558.9;149551876383.71;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T02:05:00.000Z";"2025-06-03T21:58:00.000Z";"2781";0.1953957916;0.2002505196;0.1921899991;0.1931376051;1062603804.96;28881652628.34;149538316383.71;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T22:28:00.000Z";"2025-06-02T12:26:00.000Z";"2781";0.1936320894;0.1960653367;0.1888721401;0.1953900082;1007324700.96;29216478825.13;149524606383.71;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T23:11:00.000Z";"2025-06-01T10:00:00.000Z";"2781";0.1925778793;0.1947800211;0.1872679651;0.1936320894;939280531.94;28950116941.69;149510946383.71;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:12:00.000Z";"2025-05-31T11:38:00.000Z";"2781";0.1934418617;0.1953521987;0.186062753;0.1925786403;1529424799.73;28789881933.07;149497346383.71;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T00:28:00.000Z";"2025-05-30T23:31:00.000Z";"2781";0.2148367035;0.2162998722;0.1921345688;0.1934358871;2466944860.27;28916400655.6;149483676383.71;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T03:02:00.000Z";"2025-05-29T23:53:00.000Z";"2781";0.2207822537;0.2278341018;0.2145832795;0.2148333313;1561923823.06;32111695000.28;149470246383.71;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T01:01:00.000Z";"2025-05-28T19:55:00.000Z";"2781";0.2261612446;0.2276573934;0.2172164655;0.2207822537;1203668237.34;32997368592.43;149456616383.71;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T13:22:00.000Z";"2025-05-27T01:25:00.000Z";"2781";0.2260300126;0.2320069541;0.2201104622;0.2261644243;1406054689.83;33798689248.06;149442996383.71;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T07:14:00.000Z";"2025-05-26T17:52:00.000Z";"2781";0.2249828854;0.2302745403;0.2230100887;0.2260247608;1172026171.65;33775528344.45;149429396383.71;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T00:10:00.000Z";"2025-05-25T15:28:00.000Z";"2781";0.2252968933;0.2262710588;0.2162308769;0.2249835677;1528958069.52;33615996988.85;149415796383.71;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T04:59:00.000Z";"2025-05-24T23:11:00.000Z";"2781";0.2248139095;0.2303624749;0.224053563;0.2252968933;1223553026.51;33659875486.86;149402306383.71;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T02:46:00.000Z";"2025-05-23T23:49:00.000Z";"2781";0.2450275273;0.2536171405;0.223777892;0.2248135914;3466192197.15;33584623151;149388546383.71;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T23:49:00.000Z";"2025-05-22T00:00:00.000Z";"2781";0.2340682612;0.2454391769;0.2340642217;0.2450275273;2739121620.77;36600988455.95;149375006383.71;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T16:52:00.000Z";"2025-05-21T17:58:00.000Z";"2781";0.226127006;0.2375834059;0.2232928826;0.2340579222;2813244923.54;34960743622.23;149361316383.71;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T02:26:00.000Z";"2025-05-20T13:52:00.000Z";"2781";0.2244211585;0.2303272028;0.2180457047;0.2261255545;1815889700.61;33771538392.68;149347656383.71;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:10:00.000Z";"2025-05-19T12:57:00.000Z";"2781";0.2339612041;0.2351429499;0.2145453543;0.2244211937;2122215648.03;33513686800.09;149333876383.71;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T15:52:00.000Z";"2025-05-18T00:47:00.000Z";"2781";0.2146977108;0.2371566662;0.2143782428;0.2341814517;2360198976.35;34935111878.42;149320106383.71;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T00:16:00.000Z";"2025-05-17T16:49:00.000Z";"2781";0.2212871244;0.2220454775;0.2114877061;0.2146980812;1499656752.9;32055803773.89;149306686383.71;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T16:06:00.000Z";"2025-05-16T01:21:00.000Z";"2781";0.2191940999;0.2302962299;0.2183164877;0.2212871244;1759584218.3;33036628930.03;149293046383.71;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T01:07:00.000Z";"2025-05-15T23:24:00.000Z";"2781";0.2328068974;0.2364367755;0.2149225307;0.2191893767;2477683429.04;32721127852.72;149279236383.71;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T05:56:00.000Z";"2025-05-14T17:26:00.000Z";"2781";0.2412146771;0.2467685255;0.2287419533;0.2328077558;2249826077.3;34750197830.34;149265636383.71;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T03:53:00.000Z";"2781";0.2310015014;0.2428989126;0.2180232413;0.2412146771;2734212255.82;36001726290.65;149251806383.71;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T09:20:00.000Z";"2025-05-12T18:53:00.000Z";"2781";0.2315087347;0.2515410132;0.2221845956;0.2310015014;4628696012.37;34474258976.73;149238246383.71;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:13:00.000Z";"2025-05-11T16:10:00.000Z";"2781";0.2486820966;0.2587393935;0.2235796187;0.2315076632;3518175098.37;34546776653.76;149224506383.71;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:19:00.000Z";"2025-05-10T01:00:00.000Z";"2781";0.2052945571;0.2491103305;0.203610338;0.2486888217;3238796872.26;37106018868.65;149210656383.71;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T08:37:00.000Z";"2025-05-09T04:41:00.000Z";"2781";0.1975810147;0.2126348944;0.1933391471;0.2052903314;2387581238.42;30628704932.14;149197016383.71;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T23:49:00.000Z";"2025-05-08T00:49:00.000Z";"2781";0.1720096273;0.1979385081;0.1718934357;0.1975772409;1943565535.96;29475791030.82;149183316383.71;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T00:27:00.000Z";"2025-05-07T19:36:00.000Z";"2781";0.1721151408;0.1740632213;0.1694806594;0.1720066539;677248571.05;25658603237.71;149169576383.71;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T23:52:00.000Z";"2025-05-06T13:31:00.000Z";"2781";0.1706043697;0.1724020078;0.1643982461;0.1721155268;831221259.59;25672015640.57;149156056383.71;"2025-05-06T23:59:59.999Z"
"2025-05-05T00:00:00.000Z";"2025-05-05T23:59:59.999Z";"2025-05-05T09:33:00.000Z";"2025-05-05T20:38:00.000Z";"2781";0.1705520242;0.1745383577;0.1686662641;0.1706043697;689655043.62;25444358184.72;149142476383.71;"2025-05-05T23:59:59.999Z"
"2025-05-04T00:00:00.000Z";"2025-05-04T23:59:59.999Z";"2025-05-04T02:26:00.000Z";"2025-05-04T23:32:00.000Z";"2781";0.1757570043;0.1772635528;0.1701709939;0.1705523259;626186290.26;25434231730.11;149128876383.71;"2025-05-04T23:59:59.999Z"
"2025-05-03T00:00:00.000Z";"2025-05-03T23:59:59.999Z";"2025-05-03T00:21:00.000Z";"2025-05-03T23:38:00.000Z";"2781";0.1815766328;0.1820532647;0.1755080274;0.1757571387;577738364.98;26208052516.43;149115266383.71;"2025-05-03T23:59:59.999Z"
"2025-05-02T00:00:00.000Z";"2025-05-02T23:59:59.999Z";"2025-05-02T03:16:00.000Z";"2025-05-02T07:49:00.000Z";"2781";0.1807664895;0.184081709;0.1794396965;0.1815772107;1008214454.63;27073365814.08;149101596383.71;"2025-05-02T23:59:59.999Z"
"2025-05-01T00:00:00.000Z";"2025-05-01T23:59:59.999Z";"2025-05-01T17:19:00.000Z";"2025-05-01T00:03:00.000Z";"2781";0.1723406665;0.1832897793;0.1722939249;0.1807587394;1018176528.43;26950077578.93;149087796383.71;"2025-05-01T23:59:59.999Z"
"2025-04-30T00:00:00.000Z";"2025-04-30T23:59:59.999Z";"2025-04-30T03:57:00.000Z";"2025-04-30T14:01:00.000Z";"2781";0.1746401824;0.1763503388;0.1672689509;0.1723395378;970750123.01;25691510168.96;149073986383.71;"2025-04-30T23:59:59.999Z"
"2025-04-29T00:00:00.000Z";"2025-04-29T23:59:59.999Z";"2025-04-29T01:13:00.000Z";"2025-04-29T23:22:00.000Z";"2781";0.1789517075;0.1805412029;0.1727945065;0.1746362635;966758882.67;26031922594.92;149060326383.71;"2025-04-29T23:59:59.999Z"
"2025-04-28T00:00:00.000Z";"2025-04-28T23:59:59.999Z";"2025-04-28T11:43:00.000Z";"2025-04-28T01:44:00.000Z";"2781";0.1796730043;0.1826716154;0.1743727853;0.1789518259;1345897366.19;26672133977.93;149046546383.71;"2025-04-28T23:59:59.999Z"
"2025-04-27T00:00:00.000Z";"2025-04-27T23:59:59.999Z";"2025-04-27T00:22:00.000Z";"2025-04-27T05:31:00.000Z";"2781";0.1818906496;0.1831453241;0.1770026876;0.1796715741;1113159754.65;26777182847.21;149032866383.71;"2025-04-27T23:59:59.999Z"
"2025-04-26T00:00:00.000Z";"2025-04-26T23:59:59.999Z";"2025-04-26T02:04:00.000Z";"2025-04-26T21:04:00.000Z";"2781";0.181831574;0.1924431222;0.1804106324;0.1818903874;1467785871.7;27105129313.06;149018816383.71;"2025-04-26T23:59:59.999Z"
"2025-04-25T00:00:00.000Z";"2025-04-25T23:59:59.999Z";"2025-04-25T15:02:00.000Z";"2025-04-25T03:04:00.000Z";"2781";0.1824596765;0.1860348533;0.1781203011;0.1818295145;1731253892.75;27093873028.34;149005326383.71;"2025-04-25T23:59:59.999Z"
"2025-04-24T00:00:00.000Z";"2025-04-24T23:59:59.999Z";"2025-04-24T23:52:00.000Z";"2025-04-24T08:50:00.000Z";"2781";0.1786046889;0.1831445026;0.1702609337;0.1824569036;1479272163.82;27184985840.59;148991746383.71;"2025-04-24T23:59:59.999Z"
"2025-04-23T00:00:00.000Z";"2025-04-23T23:59:59.999Z";"2025-04-23T13:21:00.000Z";"2025-04-23T15:31:00.000Z";"2781";0.1786522294;0.1850221989;0.1756575266;0.1786045054;1860794550.34;26608168692.84;148977996383.71;"2025-04-23T23:59:59.999Z"
"2025-04-22T00:00:00.000Z";"2025-04-22T23:59:59.999Z";"2025-04-22T22:26:00.000Z";"2025-04-22T00:38:00.000Z";"2781";0.1593866994;0.1793711076;0.1579542558;0.1786484127;1568128901.81;26612853669.1;148964576383.71;"2025-04-22T23:59:59.999Z"
"2025-04-21T00:00:00.000Z";"2025-04-21T23:59:59.999Z";"2025-04-21T14:32:00.000Z";"2025-04-21T00:04:00.000Z";"2781";0.1551841167;0.1629342794;0.1551399531;0.159388102;1038358279.12;23740780585.02;148950826383.71;"2025-04-21T23:59:59.999Z"
"2025-04-20T00:00:00.000Z";"2025-04-20T23:59:59.999Z";"2025-04-20T06:11:00.000Z";"2025-04-20T16:05:00.000Z";"2781";0.1573334936;0.1592826111;0.1527450923;0.1551841167;637644889.27;23112687259.09;148937196383.71;"2025-04-20T23:59:59.999Z"
"2025-04-19T00:00:00.000Z";"2025-04-19T23:59:59.999Z";"2025-04-19T04:32:00.000Z";"2025-04-19T17:01:00.000Z";"2781";0.1576184752;0.1605557174;0.1565234364;0.1573334936;477710096.48;23430649242.09;148923466383.71;"2025-04-19T23:59:59.999Z"
"2025-04-18T00:00:00.000Z";"2025-04-18T23:59:59.999Z";"2025-04-18T22:08:00.000Z";"2025-04-18T02:17:00.000Z";"2781";0.155740901;0.1587698073;0.153774315;0.1576160055;477534243.58;23470941348.67;148909836383.71;"2025-04-18T23:59:59.999Z"
"2025-04-17T00:00:00.000Z";"2025-04-17T23:59:59.999Z";"2025-04-17T18:23:00.000Z";"2025-04-17T14:40:00.000Z";"2781";0.1546910651;0.1593510639;0.1531810317;0.1557401783;586169227.37;23189207527.16;148896066383.71;"2025-04-17T23:59:59.999Z"
"2025-04-16T00:00:00.000Z";"2025-04-16T23:59:59.999Z";"2025-04-16T20:22:00.000Z";"2025-04-16T18:02:00.000Z";"2781";0.1535473343;0.1570031759;0.1509436347;0.1546883945;823568608.14;23030802776.04;148882566383.71;"2025-04-16T23:59:59.999Z"
"2025-04-15T00:00:00.000Z";"2025-04-15T23:59:59.999Z";"2025-04-15T13:52:00.000Z";"2025-04-15T23:53:00.000Z";"2781";0.158502558;0.1610610095;0.153257901;0.1535496668;777400543.65;22858419129.53;148868876383.71;"2025-04-15T23:59:59.999Z"
"2025-04-14T00:00:00.000Z";"2025-04-14T23:59:59.999Z";"2025-04-14T02:37:00.000Z";"2025-04-14T21:40:00.000Z";"2781";0.1627917898;0.1686406051;0.1576890132;0.1585011835;988651638.75;23593938905.06;148855256383.71;"2025-04-14T23:59:59.999Z"
"2025-04-13T00:00:00.000Z";"2025-04-13T23:59:59.999Z";"2025-04-13T01:13:00.000Z";"2025-04-13T13:59:00.000Z";"2781";0.1676111273;0.1684889291;0.1613202705;0.1627921729;874509965.28;24230189877.09;148841596383.71;"2025-04-13T23:59:59.999Z"
"2025-04-12T00:00:00.000Z";"2025-04-12T23:59:59.999Z";"2025-04-12T22:46:00.000Z";"2025-04-12T03:01:00.000Z";"2781";0.1600891049;0.1693335446;0.1578768889;0.167610834;867802910.44;24945216520.96;148827926383.71;"2025-04-12T23:59:59.999Z"
"2025-04-11T00:00:00.000Z";"2025-04-11T23:59:59.999Z";"2025-04-11T21:25:00.000Z";"2025-04-11T01:01:00.000Z";"2781";0.1536680846;0.1621402665;0.1533625156;0.1600887106;864574134.64;23823560306.62;148814376383.71;"2025-04-11T23:59:59.999Z"
"2025-04-10T00:00:00.000Z";"2025-04-10T23:59:59.999Z";"2025-04-10T00:00:00.000Z";"2025-04-10T16:04:00.000Z";"2781";0.1603709793;0.1603769672;0.1494186593;0.1536663309;1231567925.54;22865910324.42;148800646383.71;"2025-04-10T23:59:59.999Z"
"2025-04-09T00:00:00.000Z";"2025-04-09T23:59:59.999Z";"2025-04-09T21:16:00.000Z";"2025-04-09T01:32:00.000Z";"2781";0.1421089537;0.1640258582;0.1367201504;0.1603710467;2265462273.16;23861125933.46;148787056383.71;"2025-04-09T23:59:59.999Z"
"2025-04-08T00:00:00.000Z";"2025-04-08T23:59:59.999Z";"2025-04-08T12:13:00.000Z";"2025-04-08T23:49:00.000Z";"2781";0.149520377;0.1567271125;0.1415137114;0.1421074288;1829881698.82;21142033112.45;148773406383.71;"2025-04-08T23:59:59.999Z"
"2025-04-07T00:00:00.000Z";"2025-04-07T23:59:59.999Z";"2025-04-07T14:20:00.000Z";"2025-04-07T07:06:00.000Z";"2781";0.1488454889;0.1525997412;0.1315072497;0.1495205591;3512035481.13;22242605880.38;148759696383.71;"2025-04-07T23:59:59.999Z"
"2025-04-06T00:00:00.000Z";"2025-04-06T23:59:59.999Z";"2025-04-06T01:28:00.000Z";"2025-04-06T23:25:00.000Z";"2781";0.1690269592;0.1697689342;0.1464523322;0.1488454889;1267445531.8;22140146743.82;148745836383.71;"2025-04-06T23:59:59.999Z"
"2025-04-05T00:00:00.000Z";"2025-04-05T23:59:59.999Z";"2025-04-05T01:34:00.000Z";"2025-04-05T13:55:00.000Z";"2781";0.1710978381;0.1714127651;0.1663776577;0.1690266406;607481979.54;25139728915.84;148732066383.71;"2025-04-05T23:59:59.999Z"
"2025-04-04T00:00:00.000Z";"2025-04-04T23:59:59.999Z";"2025-04-04T22:25:00.000Z";"2025-04-04T02:01:00.000Z";"2781";0.1620594363;0.1725789555;0.1604295987;0.1710984062;1645454215.98;25445377279.39;148718286383.71;"2025-04-04T23:59:59.999Z"
"2025-04-03T00:00:00.000Z";"2025-04-03T23:59:59.999Z";"2025-04-03T05:08:00.000Z";"2025-04-03T15:01:00.000Z";"2781";0.1641949499;0.1672396714;0.1557345249;0.1620602946;1201472794.8;24098923108.06;148704226383.71;"2025-04-03T23:59:59.999Z"
"2025-04-02T00:00:00.000Z";"2025-04-02T23:59:59.999Z";"2025-04-02T20:21:00.000Z";"2025-04-02T22:46:00.000Z";"2781";0.174085803;0.1786975917;0.1624089311;0.1641948725;1734215164.44;24414277862.21;148690796383.71;"2025-04-02T23:59:59.999Z"
"2025-04-01T00:00:00.000Z";"2025-04-01T23:59:59.999Z";"2025-04-01T16:03:00.000Z";"2025-04-01T01:14:00.000Z";"2781";0.1667162806;0.1751449798;0.166215345;0.174085803;1149373220.91;25882590861.71;148677206383.71;"2025-04-01T23:59:59.999Z"
"2025-03-31T00:00:00.000Z";"2025-03-31T23:59:59.999Z";"2025-03-31T15:52:00.000Z";"2025-03-31T10:13:00.000Z";"2781";0.1663188779;0.1682120413;0.1604916259;0.166715297;1321114552.56;24784588501.93;148663276383.71;"2025-03-31T23:59:59.999Z"
"2025-03-30T00:00:00.000Z";"2025-03-30T23:59:59.999Z";"2025-03-30T03:24:00.000Z";"2025-03-30T22:23:00.000Z";"2781";0.1695705328;0.1722100416;0.1649739018;0.1663189304;831596448.71;24723272327.72;148649826383.71;"2025-03-30T23:59:59.999Z"
"2025-03-29T00:00:00.000Z";"2025-03-29T23:59:59.999Z";"2025-03-29T00:44:00.000Z";"2025-03-29T17:19:00.000Z";"2781";0.1801914507;0.1822070343;0.1665832887;0.1695652468;1120659030.36;25203526537.54;148636156383.71;"2025-03-29T23:59:59.999Z"
"2025-03-28T00:00:00.000Z";"2025-03-28T23:59:59.999Z";"2025-03-28T02:22:00.000Z";"2025-03-28T21:04:00.000Z";"2781";0.1904953021;0.192580723;0.1774842941;0.1801896062;1407200952.58;26780483404.7;148622386383.71;"2025-03-28T23:59:59.999Z"
"2025-03-27T00:00:00.000Z";"2025-03-27T23:59:59.999Z";"2025-03-27T02:58:00.000Z";"2025-03-27T17:41:00.000Z";"2781";0.1947979988;0.2003842249;0.1883118698;0.1904946499;1282332600.67;28309254701.94;148608676383.71;"2025-03-27T23:59:59.999Z"
"2025-03-26T00:00:00.000Z";"2025-03-26T23:59:59.999Z";"2025-03-26T10:13:00.000Z";"2025-03-26T00:16:00.000Z";"2781";0.1909077047;0.205378984;0.1898520533;0.1947983691;2068603476.99;28945805332.13;148593956383.71;"2025-03-26T23:59:59.999Z"
"2025-03-25T00:00:00.000Z";"2025-03-25T23:59:59.999Z";"2025-03-25T15:10:00.000Z";"2025-03-25T04:04:00.000Z";"2781";0.1828897636;0.1933498177;0.181282903;0.1909096241;1549790933.57;28365325704.89;148581356383.71;"2025-03-25T23:59:59.999Z"
"2025-03-24T00:00:00.000Z";"2025-03-24T23:59:59.999Z";"2025-03-24T20:17:00.000Z";"2025-03-24T02:02:00.000Z";"2781";0.1722470753;0.1889464854;0.1708793932;0.182888883;1472602265.6;27171498069.25;148567626383.71;"2025-03-24T23:59:59.999Z"
"2025-03-23T00:00:00.000Z";"2025-03-23T23:59:59.999Z";"2025-03-23T23:59:00.000Z";"2025-03-23T00:13:00.000Z";"2781";0.167341768;0.1722529094;0.1671796939;0.1722529094;564898046.94;25587986230.9;148553966383.71;"2025-03-23T23:59:59.999Z"
"2025-03-22T00:00:00.000Z";"2025-03-22T23:59:59.999Z";"2025-03-22T19:37:00.000Z";"2025-03-22T23:25:00.000Z";"2781";0.167067874;0.169545506;0.1668039467;0.1673425121;438263314.46;24856997482.65;148540306383.71;"2025-03-22T23:59:59.999Z"
"2025-03-21T00:00:00.000Z";"2025-03-21T23:59:59.999Z";"2025-03-21T02:01:00.000Z";"2025-03-21T13:40:00.000Z";"2781";0.169351066;0.1714014288;0.1649585291;0.1670616641;743835418.56;24814012673.6;148526536383.71;"2025-03-21T23:59:59.999Z"
"2025-03-20T00:00:00.000Z";"2025-03-20T23:59:59.999Z";"2025-03-20T00:15:00.000Z";"2025-03-20T16:55:00.000Z";"2781";0.1780695774;0.1790062441;0.1670419263;0.169351471;959535286.18;25150824088.44;148512936383.71;"2025-03-20T23:59:59.999Z"
"2025-03-19T00:00:00.000Z";"2025-03-19T23:59:59.999Z";"2025-03-19T23:50:00.000Z";"2025-03-19T02:07:00.000Z";"2781";0.1680293031;0.1785173285;0.1670035187;0.1780645697;1238919491.01;26443189146.07;148499196383.71;"2025-03-19T23:59:59.999Z"
"2025-03-18T00:00:00.000Z";"2025-03-18T23:59:59.999Z";"2025-03-18T00:00:00.000Z";"2025-03-18T14:05:00.000Z";"2781";0.1734718271;0.1734718271;0.1632366038;0.1680293031;1046683877.7;24949912797.43;148485486383.71;"2025-03-18T23:59:59.999Z"
"2025-03-17T00:00:00.000Z";"2025-03-17T23:59:59.999Z";"2025-03-17T19:49:00.000Z";"2025-03-17T00:02:00.000Z";"2781";0.1682331254;0.175991629;0.1681933211;0.1734648977;1002401452.43;25755663383.73;148471736383.71;"2025-03-17T23:59:59.999Z"
"2025-03-16T00:00:00.000Z";"2025-03-16T23:59:59.999Z";"2025-03-16T00:46:00.000Z";"2025-03-16T14:01:00.000Z";"2781";0.1760673221;0.1766985818;0.1662270953;0.1682346316;935490544.53;24975572905.21;148458116383.71;"2025-03-16T23:59:59.999Z"
"2025-03-15T00:00:00.000Z";"2025-03-15T23:59:59.999Z";"2025-03-15T16:49:00.000Z";"2025-03-15T02:37:00.000Z";"2781";0.1717654452;0.1776117692;0.1715614053;0.1760681749;731309597.11;26136223201.71;148444486383.71;"2025-03-15T23:59:59.999Z"
"2025-03-14T00:00:00.000Z";"2025-03-14T23:59:59.999Z";"2025-03-14T15:37:00.000Z";"2025-03-14T00:11:00.000Z";"2781";0.1650653051;0.1757016693;0.1649269544;0.1717987638;1042050428.32;25494956454.4;148430926383.71;"2025-03-14T23:59:59.999Z"
"2025-03-13T00:00:00.000Z";"2025-03-13T23:59:59.999Z";"2025-03-13T00:28:00.000Z";"2025-03-13T21:22:00.000Z";"2781";0.172381265;0.1727108548;0.1620952052;0.1650651785;1437934838.14;24498671787.52;148417116383.71;"2025-03-13T23:59:59.999Z"
